2026-03-25 19:26:16 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:26:16 UTC | INFO  | Scrape #1 started
2026-03-25 19:28:04 UTC | ERROR | Scrape #1 FAILED after 107s — Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"

Traceback (most recent call last):
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scheduler.py", line 179, in job
    asyncio.run(scrape())
    ~~~~~~~~~~~^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 195, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scraper.py", line 239, in scrape
    await page.goto("https://www.zapmap.com/live/", wait_until="domcontentloaded", timeout=90_000)
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\async_api\_generated.py", line 9045, in goto
    await self._impl_obj.goto(
        url=url, timeout=timeout, waitUntil=wait_until, referer=referer
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_page.py", line 552, in goto
    return await self._main_frame.goto(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_frame.py", line 153, in goto
    await self._channel.send(
        "goto", self._navigation_timeout, locals_to_params(locals())
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 69, in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"


2026-03-25 19:29:37 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:29:37 UTC | INFO  | Scrape #1 started
2026-03-25 19:29:58 UTC | INFO  | Cookie consent dismissed
2026-03-25 23:31:28 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=B4TE29E,DFERGC6,3Z2EDQ1,ENTJ1MZ,70QCYPR,47VJNTF,679R1Y6,8IWVQ
2026-03-25 23:31:31 UTC | INFO  | Page interaction complete — 1300 locations captured, bearer token: YES
2026-03-25 23:31:31 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=2
2026-03-25 23:31:31 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=3
2026-03-25 23:31:31 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=4
2026-03-25 23:31:31 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=5
2026-03-25 23:31:31 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=6
2026-03-25 23:31:31 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=7
2026-03-25 23:31:31 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=8
2026-03-25 23:31:31 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=9
2026-03-25 23:31:31 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/search/bounding-box?latitude=50&longitude=0&page=10
2026-03-25 23:31:31 UTC | INFO  | Bounding-box: 1300 total locations, 479 GB 100kW+ qualifying
2026-03-25 23:31:32 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2K0YVJW,14HZ49R,9J7OCVT,ALRS30Y,MQHXWB9,19ZWYZI,93HDIX8,MIWSZ
2026-03-25 23:31:33 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4R1XR6Y,57VQ64A,7H9MJP2,TIE1JVP,1UP7I94,UE61E11,5HEA4AC,8Q0M0
2026-03-25 23:31:33 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=A75EJWD,8V8ZLXK,ZR9OXJ5,7P844V8,296MSPJ,15EOJUY,BWIPTU1,63LR8
2026-03-25 23:31:34 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5WPV1XM,IHXD0CY,21HAG7V,BN9MC48,1I6BM2G,9DP33MQ,A5ZJJPX,AKYIZ
2026-03-25 23:31:34 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EZAXJCK,9JGSN5C,F3NXN56,DCJCA46,35TW6PV,5VQJ9FW,CSSKH1D,Y98IR
2026-03-25 23:31:34 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=DQPN0ZK,EWNDH1L,2XM8NLK,5QR3VS5,HPNJOTA,5CKJE3L,YDOBC7T,A2WZP
2026-03-25 23:31:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=3Z4PGYJ,EWPZZJF,8008YTE,1EBFLKA,1DKP8IO,6ARA7J1,3IRA3KT,CTHIV
2026-03-25 23:31:35 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=7TCERIM,7YV1189,BLDKB72,6KYOIG6,BUZ9T4N,57JAHAL,OCNKG4P,BXM8E
2026-03-25 23:31:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8TR4P8R,7357PMG,B925FLO,4FOY4F2,SWDJQ5F,EHXMQ9H,3UWL7ML,LWAQT
2026-03-25 23:31:36 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=63OU36U,3YHMUQ4,NZPALH6,BYBEFFI,IPCRVHN,3KIPK7L,NE4Y6PB,1XSCB
2026-03-25 23:31:37 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BN97J3P,CWX4MT6,CG4CDSS,1J4CY0V,JJY3Q9J,2GPMHF8,EX30PTB,7BK62
2026-03-25 23:31:37 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4I085J2,3WZF01G,75HCRJI,EYCBS7Q,9P9W573,D36QZWF,B536KDC,3A21O
2026-03-25 23:31:38 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=3EVZ9X6,1BDMY2K,F3X2CXT,AZI1Q0S,DFUV76Y,4XCQMBI,30FVIVX,60LT0
2026-03-25 23:31:38 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1TVE4WL,GRRE4HL,7WP14BE,9EDKPE5,8P82DKZ,ERSVBCB,5NG3LUU,BXA76
2026-03-25 23:31:38 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6AXPYNJ,AFJ5MIE,2MCU4UV,AESKOOP,CK6CQR8,DTMXBU1,A9SWW79,3JLG5
2026-03-25 23:31:39 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=AW97HD6,3CXPM6Y,7C71YT6,JWWJUCB,EB51F93,2ER4VTO,ZZBKG2V,7A05L
2026-03-25 23:31:39 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=O4KVQHR,QTSABAR,5RJSDI6,4641U48,50CYK38,BERPFKS,GJ48R1N,9KTSJ
2026-03-25 23:31:40 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2DUM1Q7,3AUW1DQ,8EUNKWT,23DA80O,1F6C25E,481TK59,FOROOUQ,Y4FH5
2026-03-25 23:31:40 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9FNJNPK,7ELLXDY,2W0C760,A6WA30V,QZLXBL7,9MVCTEU,2HWUEWP,AB5FW
2026-03-25 23:31:41 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=60K8KIJ,BVTPWEX,4984NH2,SHOVGHV,3E282WO,44IKST1,6WKS556,89I69
2026-03-25 23:31:41 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=31S2KDS,DKV8EC0,AXMGZVO,15KAYVH,BFRGRTQ,U4FYG31,5YWEYUV,W4GPZ
2026-03-25 23:31:41 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=48ECBZL,3Q6OVNU,9ZKPVY5,EDACLJR,NSAXE49,AUR1LHY,1RG8O3A,H3BN2
2026-03-25 23:31:42 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=E7UDS16,3EJI7FU,DUI0W8J,CNKW6PB,6WZ6UQ4,DHSMLDG,WWEVNIZ,MWBGU
2026-03-25 23:31:43 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BMECQMR,LQKREZA,MBMJPYT,7SF42Y9,EVPFYWZ,4Q4QSUI,BC9Q80G,1Y1BG
2026-03-25 23:31:43 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8D5KMTS,SFMHKWX,ADFI7GQ,2TFELJ4,EY2637T,ARV87AZ,BQCFHNN,51RJD
2026-03-25 23:31:44 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6XDSTDO,BKHJMMO,4PXMB2J,5GLHCUX,375K2TG,AQE9P8Z,6X67MJS,JUQP1
2026-03-25 23:31:44 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=RO5ELJ7,12CJEFN,8LFC7EI,87ZNJZU,26XEH5A,3DDA2Q5,Q0VNPVB,40ZWZ
2026-03-25 23:31:45 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=89Z110I,SIOT2H4,CPI1ZO3,2OSZJ9P,V1MUD1Q,3MJSQBR,2O7CO7Y,DQP94
2026-03-25 23:31:45 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EVCUHY1,3MY4WWY,5L0VJF8,3EGXXBT,3YLWZNG,UEQIUQI,5RXP2KM,C7AQV
2026-03-25 23:31:45 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EOIPDB3,9HCWRET,PAHBBWF,3L1EVRW,2357PKN,HG4SDQO,WP3S3L9,5PWKQ
2026-03-25 23:31:46 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5TZIPYX,1WUWOY2,BEGZ62O,8ZB41TR,AODB9UD,EQYHTA5,D3YLCHW,Y0TCK
2026-03-25 23:31:47 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1XQ3X33,SEDY6PK,ERLU83Q,7EYMFWO,8SYY0WN,C2380OQ,4TAF7L5,6J91S
2026-03-25 23:31:47 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=E12DBNS,4P74TJ4,7U2MXVH,EK0KBCM,7WPLB0F,ATZAJ9S,DCCPHPZ,VISJ3
2026-03-25 23:31:48 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=54MU26V,2F1BOV5,ASF1VNN,6MPI849,SC8H0MD,9Z5MFQ0,A7VB2XN,6ZUR8
2026-03-25 23:31:48 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=3CCNI58,49KUVN0,75GOFKZ,GJU1T5D,74N5FG4,F4PVSY3,5Y9XPIN,4G8O3
2026-03-25 23:31:49 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8XQSUMF,DCPMMRG,7L7UGOZ,B9KAEX2,3589YXF,2A649P8,AZDKIPN,99S7A
2026-03-25 23:31:50 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5CARLZX,5P3WA88,DII4Z4Z,A19WSK5,2VYQE34,A90EHHY,2HIDV9Y,70U6F
2026-03-25 23:31:50 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=7W5A62T,E76IDF1,A99CXMP,QUF4OZS,DLYYAHR,4BLG7VF,6TJCZ4U,6UPET
2026-03-25 23:31:50 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=E9KUFEG,TW4JRRK,E1Y8TT5,90PXTR4,JMMMBEL,AIDOJ8N,1G99J05,YGXYK
2026-03-25 23:31:51 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=98PHW76,DLHK8BJ,2F4PKQ6,2EEA3EJ,DKJTQXL,850M9ID,6J5EKWV,F54GQ
2026-03-25 23:31:51 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EAWFU9I,89NLLBM,HTMZXCT,I3T9W6U,R35K3GN,HWXJHFD,TMEVBWT,5PYOY
2026-03-25 23:31:52 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2XDM3L1,BX5EGNL,71ERYQW,3EPKBLY,7IB4PFF,1ZU8ZBK,LUUVUFN,1FQUX
2026-03-25 23:31:52 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=L4502LY,5R4SITI,12CWG6G,BHTKBLG,3FRT5X8,7R841OB,OKBDBD5,MASV8
2026-03-25 23:31:53 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=CZW11FN,BCLXGSG,JH7FCZX,FJKBXFD,82O7AY4,8CYO79Z,EXNSNZ2,DMGDK
2026-03-25 23:31:53 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=KDY88KO,9KOCIFK,15LNLB1,4P44TQQ,12A908B,28URUOW,SZTAULB,7Q4GN
2026-03-25 23:31:54 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=16OTUJK,2UEDXB4,78OY9VK,5S4C3B2,1EBNXA3,8TIMKIW,EFT6T2X,7NBHC
2026-03-25 23:31:54 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BX5U1KE,UGYUOTO,B80DKUR,7650IUI,72O3G5K,4KFHF4U,5GSSPSD,7Y490
2026-03-25 23:31:55 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=A4F0HIX,ISA31UK,749VFR6,2W5O5K8,R3EZUMO,A7MDPB3,4WEKMX1,3VV8Y
2026-03-25 23:31:56 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6AY31J6,CY2LWGO,24VRO0N,LHPLCLC,726P602,D1S3MCR,B76LCEK,1SD7X
2026-03-25 23:31:56 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=CBLAFXE,2UUG8E1,BPVUT0S,DAG5MC0,BMDP8LQ,71UKTFY,DMRCEPJ,05WD1
2026-03-25 23:31:57 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=UBT5777,9BW8VOK,3NKIM25,6MOFALV,RFZIVML,7VHQ9LE,47JMMVU,AA582
2026-03-25 23:31:57 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9UQS3KV,BWFQV20,D96NJRR,KEL3S72,7U62STX,8NNVDBK,QCOGD6T,54KA4
2026-03-25 23:31:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8VN685Q,EGGT5KW,0PSH7N8,O5KUQSH,7Y4J58B,DFLWU6O,1JZGOU0,4NAEU
2026-03-25 23:31:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=AOW94EN,EUXC3AR,5C50QB9,67OZZGE,6YKES4I,CO5FNR9,7EFK4AE,8HW8K
2026-03-25 23:31:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6N5Y9PX,9CY6LPZ,68URXJS,DHXPDN8,EWSB1HD,NUOJYHB,47KEKD2,62DZ0
2026-03-25 23:31:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=X5CZDND,2ZDWC3A,EDAB85J,27P7GYR,AE8UI09,C0SPDBP,BR720FJ,B5HLL
2026-03-25 23:32:00 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5LTQ1IP,BVPD3ZL,4VKUEZT,90UNJ3V,ZDFPUHX,79K99JQ,9TO7LOL,F1NL4
2026-03-25 23:32:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9MJL26A,3ZS5BC1,AA4JCT7,09L5BDP,CE0089B,AUCDXRU,AY7BRMB,25KCL
2026-03-25 23:32:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=757GDML,6WQRHBM,DSTIWJ6,A6JR2DW,3BLNKFV,1RNTGA8,3JBIGU5,TCSPZ
2026-03-25 23:32:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9MK7YAY,197SUX2,B44X86I,3RF21OL,9HDRW5H,78UR1PB,39DXQZU,A8KL1
2026-03-25 23:32:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8BB2U7D,SGTHCOR,OF6DLZR,4KNP6LX,A9L3S2I,84YOE3Z,E7GCQPE,1HQSB
2026-03-25 23:32:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1SN4BR7,O0X86DM,7E1AGWG,4XZOFHA,2XJPH7X,D1NL3IR,9TPWIZO,A0LTE
2026-03-25 23:32:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4H8OC9W,1DZ7CIU,IA6MBHH,BTYSCDE,7ANE29X,JYAY6J0,2RMQQYR,22SQE
2026-03-25 23:32:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=3VTCZI9,7YLH2SN,BLABFDP,7GQN87Z,BOWFI7Q,CTT2CFI,PJCXHWK,BFR9M
2026-03-25 23:32:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=YX9XTCD,ARPQTBT,DXCLG39,KESMA1G,3X8UY4W,829Z1JU,TACGO5P,V1XNE
2026-03-25 23:32:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5HBCQ8W,611LUZE,8JZEF49,DDWD2GI,6F9WYVU,EMUA4CR,SE4RZHO,5P4HI
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BK6II0O,F3L3T71,AMRWSN1,D5LTGD0,EPEA8Q6,14PPKAO,EPQ85KP,5SMQL
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=Y39F0KT,P7F3O9O,AACAN2L
2026-03-25 23:32:05 UTC | INFO  | Status fetch: all 68 chunks OK, 3335 hubs with status
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9G4TDAP
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/TT33PKE
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/UO908X8
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/0ONGLRG
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8T6CUEM
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7TZGQZL
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/HVPYJXF
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4F8CVUP
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/690IQ7T
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/860HLM1
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BI6HYIN
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CBHU3PA
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/45HFSFV
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AF2TG9I
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/88Y6QHN
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3UF5XH4
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5T982GV
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B2VTO00
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B5HLL4K
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8UDAGQO
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E92BSZG
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5YWEYUV
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/TFX0PGN
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/TIE1JVP
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6SCXHZ2
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/22QXMPP
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4Z003KX
2026-03-25 23:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/JAPVNX2
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/TXZQHEJ
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/D7HSBEC
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EB8EM4R
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/OHP607N
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5RJSDI6
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BHU4HAE
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/Y0TCKM1
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/941M6P6
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4H4OFXU
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3KOP1SY
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4QOXCEF
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4JREBVF
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/D9U5SJL
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9MTY2OY
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ZGNZAT1
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/P7XL62H
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/D3IANLX
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/86GH0BP
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1KGQOAS
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CVI0EXB
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4BLG7VF
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BQ6N4IW
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7Q4GNR9
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/SXAOKOS
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2426OZU
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/C45BIJ2
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/90S7IAQ
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/OUDCRRN
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/WWEVNIZ
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BYXGKN5
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ONKZSCR
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8TJ4ITA
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EINN2OZ
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BRYR6HQ
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/590WK5H
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CK6CQR8
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CMPXLHL
